,true_utility,misspecified_reward
0,5.93,5.93
0,5.51,5.51
0,4.01,6.49
0,4.39,5.72
0,7.01,7.01
0,7.52,8.1
0,6.01,6.71
0,4.85,5.13
0,4.53,4.53
0,5.33,5.33
0,4.98,5.07
0,4.22,4.22
0,5.31,5.7
0,5.7,5.7
0,4.67,4.67
0,5.09,6.43
0,3.55,4.73
0,3.85,3.85
0,5.24,5.24
0,5.68,5.68
0,3.92,3.92
0,4.34,4.34
0,3.71,3.71
0,5.41,5.41
0,6.12,6.12
0,6.43,6.43
0,6.17,6.17
0,5.61,5.61
0,4.02,5.09
0,4.42,4.42
0,5.77,5.91
0,5.08,5.08
0,6.66,6.66
0,5.32,5.82
0,4.5,4.5
0,5.31,5.31
0,4.22,4.52
0,4.96,4.96
0,5.74,6.26
0,4.73,4.73
0,4.61,6.05
0,4.48,4.48
0,5.1,5.53
0,4.81,6.64
0,8.6,8.6
0,5.09,5.9
0,4.54,4.54
0,6.66,6.66
0,5.68,6.0
0,4.97,4.97
0,6.65,6.65
0,5.6,5.87
0,3.8,5.23
0,4.36,4.5
0,5.53,5.53
0,4.87,6.73
0,5.23,5.23
0,4.4,4.4
0,6.82,7.31
0,4.16,4.16
0,5.44,5.68
0,6.45,6.45
0,4.85,4.85
0,4.39,4.39
0,4.87,4.87
0,6.27,6.5
0,5.2,5.2
0,3.35,4.56
0,5.37,6.48
0,5.38,5.38
0,4.42,4.82
0,5.36,5.52
0,6.87,6.87
0,6.2,6.2
0,3.76,3.76
0,5.18,5.18
0,5.49,6.12
0,3.02,7.6
0,4.52,4.52
0,5.12,5.12
0,5.24,5.4
0,4.95,4.95
0,4.77,4.85
0,3.29,4.52
0,3.73,4.19
0,4.45,4.65
0,3.77,3.77
0,3.57,3.57
0,3.83,3.83
0,4.53,4.53
0,4.09,4.09
0,5.48,5.48
0,4.16,7.06
0,4.56,4.56
0,5.67,5.89
0,4.95,4.95
0,5.33,5.45
0,5.35,5.35
0,6.76,6.99
0,6.57,6.57
0,5.33,5.33
0,5.8,5.94
0,6.18,6.18
0,8.12,8.12
0,6.1,6.1
0,4.62,4.62
0,5.85,6.57
0,4.83,5.36
0,4.91,4.91
0,6.42,6.42
0,5.91,7.43
0,5.6,5.6
0,5.9,5.9
0,3.65,3.65
0,5.06,7.06
0,6.25,6.3
0,7.24,7.6
0,3.86,4.37
0,3.8,3.8
0,3.97,3.97
0,4.29,4.29
0,3.83,4.69
0,4.09,4.09
0,4.99,4.99
0,3.29,3.84
0,5.01,5.01
0,6.56,6.62
0,6.08,6.8
0,4.58,4.58
0,7.06,7.42
0,3.83,3.83
0,5.6,5.74
0,6.28,6.28
0,3.38,3.38
0,5.02,5.02
0,5.11,5.11
0,4.38,4.56
0,4.93,5.81
0,4.42,4.77
0,4.88,5.68
0,5.12,5.12
0,5.35,5.35
0,4.4,4.4
0,5.62,5.62
0,4.96,5.14
0,4.47,5.62
0,4.25,4.44
0,5.6,5.87
0,4.56,4.77
0,5.54,5.54
0,4.26,4.26
0,5.54,5.54
0,5.04,5.04
0,5.93,5.93
0,4.63,4.63
0,5.95,5.95
0,5.22,5.22
0,5.72,5.72
0,3.34,4.8
0,4.53,4.53
0,5.8,5.8
0,4.51,5.58
0,6.84,6.84
0,6.27,6.99
0,5.76,5.76
0,4.14,4.14
0,4.23,4.23
0,5.47,5.47
0,3.83,5.69
0,5.12,5.12
0,5.6,5.6
0,4.13,4.58
0,4.84,5.08
0,6.4,6.4
0,4.6,4.6
0,4.96,4.96
0,6.24,6.24
0,6.13,6.13
0,7.15,7.15
0,7.72,7.72
0,5.27,5.27
0,5.1,5.1
0,3.53,5.57
0,5.73,5.97
0,4.24,6.24
0,5.88,5.88
0,4.98,4.98
0,3.42,3.42
0,6.68,6.68
0,6.14,6.41
0,5.75,5.75
0,4.58,5.4
0,5.11,5.11
0,7.47,7.96
0,5.24,5.24
0,7.36,7.36
0,4.08,4.08
0,5.49,5.49
0,5.48,5.48
0,6.48,6.48
0,4.42,4.42
0,2.7,3.4
0,3.46,3.46
0,4.92,4.92
0,3.39,4.09
0,5.76,5.76
0,6.11,6.32
0,5.55,5.55
0,5.52,5.52
0,5.71,5.71
0,5.54,6.31
0,6.05,6.05
0,4.13,4.23
0,5.76,6.4
0,5.48,7.23
